479,1521318091,192.168.120.10,20.197.223.91,5,IGMP
480,1521305498,192.168.186.46,232.147.17.63,18,UDP
481,1521594167,192.168.32.15,142.161.142.25,15,IGMP
482,1521445638,192.168.156.174,233.79.9.105,17,UDP
483,1521055873,192.168.73.191,112.219.34.83,7,UDP
484,1521477617,192.168.29.123,9.202.111.30,17,IGMP
485,1521160688,192.168.97.250,18.3.47.92,24,UDP
486,1521540666,192.168.23.129,70.120.133.18,4,UDP
487,1521618389,192.168.121.170,135.129.97.230,18,DNS
488,1521128663,192.168.168.115,246.146.32.92,5,TCP
489,1521328611,192.168.92.240,103.194.9.194,3,IGMP
490,1521391103,192.168.123.193,110.194.69.89,18,DNS
491,1521424612,192.168.145.23,246.230.254.157,11,DNS
492,1521553906,192.168.53.158,132.152.76.192,22,IGMP
493,1521201004,192.168.108.101,93.241.244.45,15,DNS
494,1521247232,192.168.165.182,188.200.180.88,9,UDP
495,1521204171,192.168.124.236,36.52.162.150,12,DNS
496,1521139827,192.168.163.108,232.222.170.220,7,DNS
497,1521201799,192.168.153.201,80.151.5.162,12,UDP
498,1521232793,192.168.177.15,229.36.135.151,8,UDP
499,1521045205,192.168.81.182,78.7.20.215,15,DNS
500,1521456956,192.168.59.70,9.241.134.167,9,DNS
501,1521335435,192.168.21.10,232.13.180.71,22,TCP
502,1521409209,192.168.42.199,204.50.150.239,20,UDP
503,1521250844,192.168.123.44,253.21.210.173,23,UDP
504,1521102090,192.168.5.18,231.90.92.35,24,DNS
505,1521185500,192.168.112.95,216.172.232.101,8,IGMP
506,1521350042,192.168.191.56,20.94.242.93,16,UDP
507,1521260561,192.168.16.207,73.111.245.26,24,DNS
508,1521244031,192.168.136.205,18.215.132.121,17,UDP
509,1521241740,192.168.27.9,158.186.154.124,9,TCP
510,1521454770,192.168.129.39,2.153.35.198,15,IGMP
511,1521362452,192.168.70.136,88.159.131.43,23,IGMP
512,1521274626,192.168.252.163,53.188.32.66,20,IGMP
513,1521555342,192.168.213.174,153.100.55.6,4,IGMP
514,1521527788,192.168.159.30,70.237.249.114,17,TCP
515,1521400053,192.168.78.136,120.28.123.217,3,UDP
516,1521110291,192.168.105.60,171.179.163.61,22,IGMP
517,1521165195,192.168.228.87,207.179.98.23,4,UDP
518,1521075446,192.168.132.156,60.148.17.133,22,TCP
519,1521508615,192.168.1.10,220.48.75.119,17,DNS
520,1521435758,192.168.223.140,101.87.99.33,7,TCP
521,1521103426,192.168.25.108,182.143.203.18,5,IGMP
522,1521292571,192.168.153.2,170.225.150.119,2,DNS
523,1521201096,192.168.246.132,182.205.162.168,12,IGMP
524,1521274473,192.168.18.200,170.52.245.142,8,DNS
525,1521145352,192.168.5.200,165.239.213.197,24,UDP
526,1521469759,192.168.198.88,22.1.204.67,20,TCP
527,1521542079,192.168.89.199,64.253.187.0,22,UDP
528,1521406748,192.168.137.74,87.226.60.243,10,TCP
529,1521297067,192.168.70.197,37.26.63.110,18,DNS
530,1521315841,192.168.102.40,24.37.89.29,10,DNS
531,1521238464,192.168.180.244,12.54.105.65,8,IGMP
532,1521190022,192.168.177.242,112.15.130.79,16,IGMP
533,1521399787,192.168.116.183,171.128.150.27,21,TCP
534,1521480294,192.168.241.208,122.39.245.190,4,DNS
535,1521374270,192.168.226.240,167.38.124.202,7,DNS
536,1521119859,192.168.253.93,140.233.147.100,18,IGMP
537,1521312033,192.168.5.179,213.123.162.181,10,TCP
538,1521422327,192.168.70.65,183.49.197.251,2,UDP
539,1521312726,192.168.55.81,1.98.54.175,17,IGMP
540,1521157819,192.168.234.195,47.205.222.98,2,DNS
541,1521455861,192.168.75.166,247.252.130.185,8,DNS
542,1521623114,192.168.101.57,59.241.252.179,24,IGMP
543,1521090758,192.168.193.160,198.255.223.23,12,DNS
544,1521568356,192.168.86.195,153.132.31.227,12,UDP
545,1521338012,192.168.17.227,15.97.219.197,15,TCP
546,1521046396,192.168.141.49,120.205.92.127,17,TCP
547,1521096453,192.168.218.214,200.157.155.90,11,DNS
548,1521317848,192.168.61.75,123.55.142.236,6,TCP
549,1521610166,192.168.101.114,250.154.218.84,22,TCP
550,1521103353,192.168.158.50,122.139.4.160,4,UDP
551,1521093585,192.168.216.87,142.183.74.235,24,TCP
552,1521608621,192.168.105.249,121.245.197.9,7,TCP
553,1521323916,192.168.236.246,82.199.83.253,17,TCP
554,1521446991,192.168.146.73,231.237.224.214,21,DNS
555,1521474088,192.168.161.148,50.78.69.132,1,TCP
556,1521521078,192.168.9.12,76.236.155.224,1,TCP
557,1521356457,192.168.255.66,32.251.248.34,12,TCP
558,1521304239,192.168.217.243,44.143.38.152,3,DNS
559,1521558174,192.168.161.142,7.99.88.106,1,UDP
560,1521158984,192.168.98.86,149.198.205.202,3,UDP
561,1521548829,192.168.6.77,199.204.21.126,3,UDP
562,1521477705,192.168.20.33,8.25.164.87,14,DNS
563,1521308680,192.168.70.98,179.72.5.194,6,IGMP
564,1521134161,192.168.62.9,107.109.135.0,6,IGMP
565,1521195812,192.168.68.23,118.91.20.74,13,DNS
566,1521492669,192.168.219.81,3.132.152.183,20,UDP
567,1521176561,192.168.19.2,129.244.80.147,5,UDP
568,1521611762,192.168.51.169,196.226.47.145,20,UDP
569,1521254298,192.168.104.187,15.112.205.120,10,IGMP
570,1521479602,192.168.249.141,181.171.18.113,25,UDP
571,1521341666,192.168.122.175,201.218.97.122,8,IGMP
572,1521166318,192.168.208.112,249.137.3.63,23,TCP
573,1521177808,192.168.46.136,7.85.54.253,8,DNS
574,1521522299,192.168.147.113,94.248.241.84,25,IGMP
575,1521264023,192.168.71.237,173.178.169.9,6,DNS
576,1521522439,192.168.246.45,247.74.237.122,19,UDP
577,1521125704,192.168.171.7,146.71.217.248,1,UDP
578,1521496762,192.168.184.27,119.27.164.212,22,IGMP
579,1521058769,192.168.70.171,183.138.191.38,8,UDP
580,1521159657,192.168.189.176,23.25.110.42,15,IGMP
581,1521299217,192.168.39.11,212.191.202.144,5,DNS
582,1521121024,192.168.225.218,145.226.182.1,25,IGMP
583,1521304005,192.168.152.214,17.132.254.243,19,TCP
584,1521240362,192.168.206.218,45.87.240.205,18,IGMP
585,1521090617,192.168.143.131,66.61.39.172,9,IGMP
586,1521600152,192.168.175.118,174.57.198.92,25,UDP
587,1521464472,192.168.225.244,115.62.79.57,12,UDP
588,1521459205,192.168.3.3,11.120.136.91,19,TCP
589,1521589851,192.168.186.145,61.184.107.245,12,DNS
590,1521609716,192.168.61.156,98.73.245.164,7,DNS
591,1521056450,192.168.124.167,11.195.176.211,7,DNS
592,1521431708,192.168.216.49,131.238.235.45,15,DNS
593,1521484701,192.168.231.203,70.97.91.68,13,DNS
594,1521067132,192.168.14.139,252.47.233.9,15,IGMP
595,1521349496,192.168.191.230,246.8.255.83,18,TCP
596,1521139672,192.168.97.37,80.67.28.56,11,DNS
597,1521481807,192.168.77.83,188.3.24.67,9,DNS
598,1521182508,192.168.161.215,72.140.236.211,21,UDP
599,1521417181,192.168.249.224,39.214.37.111,11,UDP
600,1521407684,192.168.123.73,155.149.187.6,22,DNS
601,1521619003,192.168.209.23,215.26.125.198,7,IGMP
602,1521480568,192.168.69.72,134.195.242.7,18,UDP
603,1521092581,192.168.160.81,177.15.3.4,10,UDP
604,1521608211,192.168.34.125,16.149.176.177,12,UDP
605,1521278797,192.168.148.116,163.38.92.170,10,UDP
606,1521208943,192.168.241.21,184.101.122.195,7,UDP
607,1521572459,192.168.128.146,28.154.173.214,21,TCP
608,1521152986,192.168.31.80,45.18.140.134,8,DNS
609,1521127406,192.168.217.139,75.240.72.234,16,IGMP
610,1521182779,192.168.179.84,215.150.133.22,15,DNS
611,1521501700,192.168.146.81,92.19.41.162,4,DNS
612,1521236516,192.168.147.163,199.43.113.24,25,TCP
613,1521585166,192.168.35.182,104.45.75.51,21,IGMP
614,1521465547,192.168.194.67,37.86.119.30,20,IGMP
615,1521629847,192.168.243.250,208.81.230.44,5,TCP
616,1521066310,192.168.216.176,207.44.126.222,19,IGMP
617,1521615365,192.168.245.199,43.99.212.89,1,IGMP
618,1521577021,192.168.94.55,244.206.16.35,21,TCP
619,1521137439,192.168.92.56,145.227.138.12,10,TCP
620,1521623412,192.168.94.102,231.116.137.62,9,IGMP
621,1521198152,192.168.47.2,128.127.185.176,6,UDP
622,1521499451,192.168.215.128,86.11.214.156,15,TCP
623,1521440579,192.168.9.113,147.97.10.217,14,TCP
624,1521545999,192.168.72.15,245.97.243.131,16,IGMP
625,1521508050,192.168.1.71,60.142.154.244,5,UDP
626,1521328465,192.168.196.33,12.82.3.68,11,TCP
627,1521212672,192.168.247.160,200.174.248.130,9,DNS
628,1521053155,192.168.52.231,246.24.52.74,6,UDP
629,1521471526,192.168.228.47,121.40.66.231,1,UDP
630,1521241901,192.168.74.170,204.0.85.24,14,UDP
631,1521596521,192.168.38.169,46.188.253.254,21,UDP
632,1521081630,192.168.89.122,156.15.238.89,12,UDP
633,1521091282,192.168.110.191,158.53.48.34,25,IGMP
634,1521619803,192.168.93.108,60.41.112.79,15,DNS
635,1521458616,192.168.89.159,156.232.132.242,1,IGMP
636,1521094990,192.168.84.59,125.160.197.101,12,DNS
637,1521053254,192.168.0.209,4.182.129.180,11,TCP
638,1521475686,192.168.153.182,201.213.216.143,21,DNS
639,1521171524,192.168.59.89,7.1.108.209,1,TCP
640,1521254941,192.168.203.197,22.179.91.149,1,DNS
641,1521525379,192.168.152.152,197.180.173.216,3,TCP
642,1521609815,192.168.131.121,216.247.13.22,9,IGMP
643,1521282750,192.168.179.255,82.72.224.125,3,UDP
644,1521212678,192.168.125.26,75.207.118.64,7,IGMP
645,1521447376,192.168.78.17,153.232.113.220,6,TCP
646,1521448894,192.168.142.199,216.156.87.74,23,IGMP
647,1521200102,192.168.76.234,95.72.227.205,20,TCP
648,1521406401,192.168.69.188,199.90.253.172,21,DNS
649,1521102370,192.168.100.171,0.237.69.240,19,TCP
650,1521525189,192.168.149.10,230.144.242.4,14,DNS
651,1521219256,192.168.207.170,51.254.183.144,3,DNS
652,1521328276,192.168.37.149,244.145.240.98,9,DNS
653,1521266083,192.168.241.179,211.210.61.157,14,DNS
654,1521217272,192.168.106.15,47.62.213.14,9,TCP
655,1521425115,192.168.200.238,123.251.111.84,23,UDP
656,1521211497,192.168.173.157,13.45.169.74,21,UDP
657,1521092079,192.168.176.142,47.200.87.226,6,DNS
658,1521537586,192.168.177.113,200.225.116.204,8,IGMP
659,1521581161,192.168.213.161,60.236.221.126,2,DNS
660,1521419556,192.168.21.220,206.10.224.197,25,IGMP
661,1521598286,192.168.211.122,120.166.30.72,4,DNS
662,1521464858,192.168.110.181,161.195.255.174,9,DNS
663,1521374911,192.168.193.137,221.228.151.141,22,DNS
664,1521124029,192.168.122.35,94.25.135.87,7,TCP
665,1521142425,192.168.103.35,132.6.35.124,7,DNS
666,1521468732,192.168.159.219,124.69.230.95,20,IGMP
667,1521102063,192.168.134.255,248.14.37.173,25,TCP
668,1521358646,192.168.30.56,109.189.53.138,23,IGMP
669,1521314143,192.168.90.113,251.235.188.150,10,UDP
670,1521194689,192.168.195.171,24.224.218.44,6,IGMP
671,1521622949,192.168.184.171,191.179.11.101,23,TCP
672,1521596022,192.168.77.196,148.93.51.201,9,UDP
673,1521167962,192.168.50.173,107.31.153.182,11,DNS
674,1521222689,192.168.226.133,197.61.78.112,19,UDP
675,1521153913,192.168.179.182,22.189.130.191,17,IGMP
676,1521201940,192.168.130.32,51.115.17.241,3,UDP
677,1521607644,192.168.212.67,231.79.162.41,23,IGMP
678,1521216266,192.168.199.156,151.35.196.114,12,DNS
679,1521530400,192.168.202.89,169.193.0.83,24,UDP
680,1521080890,192.168.0.149,27.217.183.231,24,DNS
681,1521246133,192.168.166.255,125.117.31.178,6,TCP
682,1521202618,192.168.22.140,168.182.230.79,4,TCP
683,1521603736,192.168.227.97,30.218.114.73,17,DNS
684,1521428349,192.168.102.189,181.200.139.240,8,TCP
685,1521497935,192.168.42.233,252.132.92.201,17,UDP
686,1521616238,192.168.195.211,48.69.158.54,4,UDP
687,1521088365,192.168.4.192,149.150.228.1,25,TCP
688,1521490285,192.168.198.122,65.115.172.16,17,UDP
689,1521398381,192.168.237.148,106.29.176.238,13,IGMP
690,1521214091,192.168.109.223,126.251.37.7,20,DNS
691,1521234531,192.168.214.221,0.194.17.206,1,TCP
692,1521470259,192.168.209.48,111.72.51.118,7,TCP
693,1521359946,192.168.11.194,110.242.254.166,20,DNS
694,1521089768,192.168.80.196,157.147.252.192,23,IGMP
695,1521485094,192.168.140.10,220.133.55.165,8,TCP
696,1521399211,192.168.220.147,218.251.31.128,21,DNS
697,1521106802,192.168.175.195,243.249.229.216,10,DNS
698,1521312616,192.168.64.15,146.215.137.154,9,TCP
699,1521401200,192.168.237.140,101.188.204.227,6,UDP
700,1521148664,192.168.53.39,127.158.183.193,11,IGMP
701,1521311936,192.168.43.152,42.192.71.238,8,UDP
702,1521568538,192.168.110.83,180.187.203.158,9,DNS
703,1521431973,192.168.28.242,110.73.245.192,10,TCP
704,1521520792,192.168.229.231,244.88.21.143,2,IGMP
705,1521118479,192.168.43.53,166.149.184.241,11,DNS
706,1521379783,192.168.248.32,179.91.132.121,17,UDP
707,1521278198,192.168.97.0,225.109.205.17,13,DNS
708,1521460950,192.168.12.192,115.39.234.236,14,DNS
709,1521123236,192.168.100.45,175.116.91.140,3,TCP
710,1521356281,192.168.239.241,63.196.195.232,17,IGMP
711,1521315398,192.168.170.60,90.110.38.56,14,IGMP
712,1521107713,192.168.217.67,139.146.139.243,9,UDP
713,1521253692,192.168.23.12,84.34.29.132,15,DNS
714,1521183335,192.168.115.246,134.141.17.78,23,TCP
715,1521207251,192.168.111.25,108.82.99.215,10,IGMP
716,1521374063,192.168.39.208,32.36.84.18,1,UDP
717,1521148116,192.168.175.186,52.250.140.197,23,DNS
718,1521319321,192.168.6.159,175.33.237.252,4,DNS
719,1521534470,192.168.202.74,195.169.79.60,12,IGMP
720,1521426888,192.168.85.252,124.226.18.168,20,UDP
721,1521390473,192.168.56.146,10.139.161.132,23,DNS
722,1521374197,192.168.171.196,73.154.183.150,13,TCP
723,1521546152,192.168.12.112,139.53.144.241,14,DNS
724,1521173219,192.168.70.172,98.190.196.47,5,TCP
725,1521224034,192.168.82.118,145.194.221.242,18,UDP
726,1521144928,192.168.64.126,77.130.103.120,12,IGMP
727,1521585687,192.168.136.84,151.109.193.133,5,DNS
728,1521581329,192.168.222.234,208.14.99.12,3,TCP
729,1521309626,192.168.48.89,175.163.44.103,15,UDP
730,1521055740,192.168.58.110,105.181.130.96,9,TCP
731,1521342331,192.168.77.10,114.159.208.192,3,UDP
732,1521300332,192.168.224.184,107.94.144.39,25,DNS
733,1521206936,192.168.90.22,160.254.5.124,24,DNS
734,1521420695,192.168.61.19,214.30.120.86,22,TCP
735,1521101928,192.168.30.52,142.141.99.72,4,TCP
736,1521504518,192.168.246.46,243.131.172.179,12,TCP
737,1521465551,192.168.213.192,201.140.67.150,24,UDP
738,1521583065,192.168.30.222,63.92.26.53,11,DNS
739,1521351079,192.168.212.80,39.3.39.39,20,IGMP
740,1521252991,192.168.68.209,113.80.47.101,22,DNS
741,1521497650,192.168.97.172,177.69.79.176,7,IGMP
742,1521290548,192.168.234.248,175.0.77.223,7,TCP
743,1521479908,192.168.59.231,78.32.235.156,24,DNS
744,1521592647,192.168.196.71,6.34.98.139,14,DNS
745,1521626662,192.168.119.193,195.145.240.115,15,UDP
746,1521367168,192.168.181.170,44.175.94.166,7,UDP
747,1521465711,192.168.247.241,111.146.139.24,2,UDP
748,1521588849,192.168.254.52,6.56.85.226,18,DNS
749,1521406456,192.168.154.2,48.100.164.12,8,DNS
750,1521589158,192.168.9.54,55.69.169.149,20,DNS
751,1521353632,192.168.238.200,179.127.80.74,24,IGMP
752,1521502017,192.168.184.238,21.58.169.55,21,DNS
753,1521574334,192.168.231.3,161.122.249.41,7,UDP
754,1521452325,192.168.11.169,241.237.3.84,16,UDP
755,1521205590,192.168.89.41,135.93.153.154,2,TCP
756,1521340150,192.168.211.229,211.243.201.126,12,IGMP
757,1521143705,192.168.136.181,142.151.12.4,19,IGMP
758,1521356366,192.168.20.117,142.108.72.126,21,TCP
759,1521546644,192.168.61.200,206.2.121.28,12,TCP
760,1521134886,192.168.232.177,27.216.82.70,12,DNS
761,1521606489,192.168.194.9,170.148.110.232,18,IGMP
762,1521278056,192.168.119.90,237.77.1.69,19,UDP
763,1521544303,192.168.39.240,244.218.87.203,6,UDP
764,1521389654,192.168.167.70,230.216.109.115,23,DNS
765,1521222423,192.168.144.47,128.144.153.57,5,UDP
766,1521218316,192.168.9.135,255.44.181.144,4,TCP
767,1521284731,192.168.239.240,233.15.76.81,3,DNS
768,1521525748,192.168.255.123,192.77.115.49,24,UDP
769,1521301027,192.168.46.248,3.129.160.133,3,UDP
770,1521555073,192.168.58.184,53.229.70.108,19,TCP
771,1521120782,192.168.18.183,217.190.2.245,8,IGMP
772,1521060969,192.168.19.91,36.68.105.177,5,TCP
773,1521482697,192.168.196.35,114.214.11.52,14,DNS
774,1521101069,192.168.33.155,193.213.4.222,11,IGMP
775,1521126181,192.168.144.87,21.90.213.111,8,TCP
776,1521207653,192.168.148.150,38.77.254.68,4,UDP
777,1521240867,192.168.44.146,107.117.228.111,9,TCP
778,1521484199,192.168.134.153,90.239.144.217,2,DNS
779,1521219781,192.168.75.142,221.127.76.98,9,UDP
780,1521260200,192.168.61.227,234.157.226.31,2,IGMP
781,1521588289,192.168.24.230,214.140.225.162,14,UDP
782,1521412216,192.168.144.12,111.31.242.140,10,TCP
783,1521279040,192.168.115.98,197.68.207.87,19,DNS
784,1521441631,192.168.54.54,111.0.106.207,11,UDP
785,1521101712,192.168.163.237,85.215.194.79,14,UDP
786,1521566571,192.168.3.80,170.88.79.167,8,TCP
787,1521587299,192.168.64.224,57.27.54.208,8,UDP
788,1521504613,192.168.152.180,122.100.169.82,17,UDP
789,1521220335,192.168.237.212,119.247.175.161,18,TCP
790,1521076096,192.168.50.65,250.143.9.186,22,TCP
791,1521231273,192.168.33.69,161.130.61.192,20,IGMP
792,1521233294,192.168.164.13,106.42.3.134,9,UDP
793,1521604476,192.168.247.117,26.72.89.63,8,IGMP
794,1521381240,192.168.180.41,49.114.98.180,22,UDP
795,1521525115,192.168.79.76,100.64.150.163,11,UDP
796,1521354588,192.168.224.227,76.141.160.73,6,UDP
797,1521244719,192.168.146.219,220.74.68.64,12,DNS
798,1521335735,192.168.93.74,197.35.56.26,14,TCP
799,1521503783,192.168.205.29,37.193.177.241,11,DNS
800,1521524019,192.168.123.218,70.127.148.78,11,TCP
801,1521429603,192.168.110.144,75.90.69.94,14,TCP
802,1521125468,192.168.124.100,33.138.238.10,8,UDP
803,1521145699,192.168.75.218,0.114.213.43,10,UDP
804,1521624163,192.168.155.231,150.64.247.96,1,IGMP
805,1521378301,192.168.101.162,84.235.255.154,20,IGMP
806,1521579766,192.168.218.48,56.190.32.24,3,TCP
807,1521230585,192.168.227.31,244.173.76.14,15,IGMP
808,1521415076,192.168.38.87,22.32.84.85,10,TCP
809,1521134802,192.168.111.40,113.201.251.221,24,TCP
810,1521555540,192.168.98.156,168.147.146.155,18,DNS
811,1521510804,192.168.76.187,164.154.149.167,4,IGMP
812,1521385037,192.168.168.222,157.216.78.200,7,UDP
813,1521599615,192.168.237.31,208.0.229.135,13,TCP
814,1521372992,192.168.148.34,163.226.234.149,25,UDP
815,1521556217,192.168.176.174,81.87.151.63,21,TCP
816,1521615953,192.168.233.143,242.64.141.237,8,UDP
817,1521455513,192.168.2.1,169.163.222.197,5,TCP
818,1521555120,192.168.238.96,108.60.128.76,11,IGMP
819,1521390356,192.168.238.134,206.102.197.98,22,IGMP
820,1521256149,192.168.249.81,35.204.122.152,9,DNS
821,1521232578,192.168.201.36,0.32.174.172,2,IGMP
822,1521517045,192.168.193.112,7.213.31.124,14,TCP
823,1521626943,192.168.215.46,185.86.45.63,25,IGMP
824,1521149552,192.168.24.179,61.108.55.149,6,UDP
825,1521321012,192.168.56.236,194.78.144.75,10,IGMP
826,1521129053,192.168.62.28,194.112.92.244,15,UDP
827,1521103274,192.168.44.220,225.185.57.124,8,TCP
828,1521489645,192.168.101.70,119.124.54.168,14,TCP
829,1521450201,192.168.103.35,103.40.18.171,11,TCP
830,1521342756,192.168.193.0,109.71.37.231,16,UDP
831,1521475058,192.168.150.83,137.220.170.217,15,UDP
832,1521221283,192.168.248.164,203.186.57.189,3,TCP
833,1521462500,192.168.7.58,151.132.244.241,5,DNS
834,1521545741,192.168.158.188,36.154.251.165,22,TCP
835,1521531419,192.168.120.36,195.153.71.224,2,IGMP
836,1521160840,192.168.163.200,206.162.136.244,7,DNS
837,1521049669,192.168.149.75,118.239.78.170,11,TCP
838,1521402657,192.168.19.118,11.49.186.223,1,IGMP
839,1521452989,192.168.108.94,38.121.206.59,7,TCP
840,1521080455,192.168.77.215,39.211.147.239,19,IGMP
841,1521557966,192.168.254.40,60.192.228.38,13,TCP
842,1521082591,192.168.92.49,246.74.247.161,14,DNS
843,1521519204,192.168.224.181,252.233.12.55,15,DNS
844,1521288033,192.168.140.113,26.227.157.93,18,DNS
845,1521613312,192.168.2.167,130.94.250.78,9,DNS
846,1521118289,192.168.79.235,214.171.169.164,8,IGMP
847,1521134260,192.168.111.221,76.156.69.186,24,UDP
848,1521521241,192.168.232.240,49.204.207.211,9,DNS
849,1521635455,192.168.97.218,46.67.185.222,19,DNS
850,1521628333,192.168.54.56,197.123.197.175,4,TCP
851,1521593757,192.168.58.124,231.44.7.56,16,IGMP
852,1521112884,192.168.254.35,191.74.99.207,3,DNS
853,1521515021,192.168.15.225,144.129.147.174,20,DNS
854,1521328057,192.168.238.43,230.63.219.207,19,IGMP
855,1521063265,192.168.42.70,126.83.0.200,2,UDP
856,1521422179,192.168.22.15,175.225.54.184,11,UDP
857,1521335225,192.168.1.50,53.255.179.27,7,DNS
858,1521046906,192.168.49.231,122.250.224.81,20,IGMP
859,1521185010,192.168.79.31,200.1.218.177,7,UDP
860,1521574279,192.168.235.71,231.97.35.163,7,IGMP
861,1521386346,192.168.205.67,80.35.192.175,19,DNS
862,1521079938,192.168.68.226,100.188.128.78,22,DNS
863,1521273099,192.168.145.191,14.37.104.89,25,UDP
864,1521248440,192.168.252.168,29.90.184.100,22,TCP
865,1521554843,192.168.250.101,149.190.107.21,5,UDP
866,1521428618,192.168.74.133,35.15.84.107,5,TCP
867,1521513794,192.168.103.32,252.217.45.18,17,DNS
868,1521239111,192.168.183.45,109.177.210.21,16,IGMP
869,1521048588,192.168.70.96,36.23.158.42,2,IGMP
870,1521582032,192.168.221.181,187.96.41.87,12,IGMP
871,1521115135,192.168.55.3,17.43.17.136,18,UDP
872,1521513267,192.168.70.38,104.14.16.209,22,DNS
873,1521383238,192.168.105.16,179.56.83.121,17,IGMP
874,1521498926,192.168.157.22,21.80.73.18,10,TCP
875,1521359330,192.168.17.32,172.250.31.174,8,IGMP
876,1521166685,192.168.10.248,103.180.239.24,24,DNS
877,1521414750,192.168.63.39,98.48.21.33,20,TCP
878,1521415858,192.168.42.136,91.215.123.62,13,TCP
879,1521360252,192.168.105.59,210.41.102.74,23,DNS
880,1521634429,192.168.177.52,231.21.44.4,23,UDP
881,1521316839,192.168.135.124,79.10.186.70,9,UDP
882,1521533692,192.168.45.141,158.17.109.162,6,UDP
883,1521251527,192.168.168.46,82.22.18.45,6,UDP
884,1521450452,192.168.225.253,210.99.109.25,14,DNS
885,1521384804,192.168.217.101,82.207.166.145,18,UDP
886,1521302513,192.168.88.235,198.71.106.250,22,DNS
887,1521335494,192.168.71.136,38.148.118.241,18,IGMP
888,1521570672,192.168.249.104,152.131.68.33,12,UDP
889,1521202860,192.168.26.38,69.243.161.124,25,DNS
890,1521356078,192.168.188.131,238.227.109.69,17,TCP
891,1521589050,192.168.153.5,26.155.34.242,22,DNS
892,1521379660,192.168.188.81,10.133.116.60,23,DNS
893,1521463738,192.168.40.17,64.186.96.133,1,TCP
894,1521630113,192.168.175.91,119.196.199.232,8,UDP
895,1521320649,192.168.214.42,134.36.174.59,6,DNS
896,1521043814,192.168.47.52,59.21.160.105,24,UDP
897,1521067363,192.168.69.67,229.77.10.79,14,DNS
898,1521046362,192.168.165.192,223.48.134.166,10,DNS
899,1521123176,192.168.77.162,177.148.221.123,18,TCP
900,1521440148,192.168.9.134,191.16.52.18,15,UDP
901,1521258964,192.168.132.196,64.100.235.30,24,IGMP
902,1521515323,192.168.148.161,187.157.55.119,25,UDP
903,1521475835,192.168.200.139,76.91.167.186,20,UDP
904,1521400063,192.168.228.115,25.82.80.129,8,TCP
905,1521066103,192.168.63.213,213.43.151.65,9,DNS
906,1521266017,192.168.80.234,208.131.111.116,18,DNS
907,1521340263,192.168.57.106,24.60.239.182,23,IGMP
908,1521594915,192.168.231.178,4.146.192.205,17,IGMP
909,1521105977,192.168.67.165,252.173.197.188,1,DNS
910,1521484839,192.168.76.139,22.87.75.88,4,TCP
911,1521415706,192.168.114.243,165.234.160.178,4,IGMP
912,1521048942,192.168.197.106,89.236.67.253,4,TCP
913,1521167714,192.168.156.175,161.87.198.152,9,TCP
914,1521073868,192.168.110.37,81.208.149.201,6,IGMP
915,1521392385,192.168.188.112,228.20.150.241,17,DNS
916,1521472643,192.168.218.187,63.117.130.190,24,UDP
917,1521507246,192.168.163.125,21.108.133.132,19,UDP
918,1521514421,192.168.221.44,158.192.126.77,18,DNS
919,1521260592,192.168.203.57,69.44.84.175,10,UDP
920,1521347909,192.168.188.7,237.79.220.113,7,TCP
921,1521519768,192.168.196.248,72.65.145.231,16,UDP
922,1521593260,192.168.122.227,156.162.184.120,19,TCP
923,1521640053,192.168.125.205,61.152.66.225,18,DNS
924,1521511734,192.168.141.56,78.153.229.221,25,UDP
925,1521288798,192.168.185.50,235.42.66.199,19,UDP
926,1521351962,192.168.1.200,61.36.161.177,19,DNS
927,1521396240,192.168.71.26,67.204.5.3,9,IGMP
928,1521452426,192.168.127.255,51.102.103.122,21,UDP
929,1521512894,192.168.100.55,112.106.234.124,21,UDP
930,1521536958,192.168.233.234,233.177.115.252,12,UDP
931,1521560183,192.168.41.126,57.122.229.170,1,TCP
932,1521337135,192.168.120.16,157.233.123.139,19,IGMP
933,1521049603,192.168.113.145,78.143.35.97,8,IGMP
934,1521600135,192.168.88.180,252.71.233.46,5,TCP
935,1521213096,192.168.202.144,182.222.5.181,12,UDP
936,1521111181,192.168.80.171,88.239.121.21,8,TCP
937,1521312280,192.168.3.12,88.113.59.61,20,UDP
938,1521086337,192.168.239.182,136.207.163.87,13,UDP
939,1521127036,192.168.219.137,85.82.33.92,2,UDP
940,1521041822,192.168.199.138,35.54.221.140,25,TCP
941,1521071417,192.168.91.69,220.243.93.241,9,TCP
942,1521547609,192.168.185.135,90.104.110.186,21,DNS
943,1521520805,192.168.29.34,230.158.94.9,21,DNS
944,1521333817,192.168.83.49,7.100.65.177,12,UDP
945,1521365248,192.168.193.137,16.10.168.38,23,IGMP
946,1521424633,192.168.4.215,237.213.82.50,24,TCP
947,1521317446,192.168.9.243,136.70.99.54,9,IGMP
948,1521460000,192.168.16.191,51.34.161.222,14,IGMP
949,1521633855,192.168.79.92,97.2.35.248,23,DNS
950,1521568477,192.168.47.112,43.202.53.159,15,DNS
951,1521523262,192.168.205.153,94.147.208.107,8,UDP
952,1521295686,192.168.199.40,247.45.64.163,18,DNS
953,1521186206,192.168.147.4,79.211.77.78,22,UDP
954,1521316909,192.168.197.41,27.176.151.94,8,UDP
955,1521505911,192.168.57.74,39.213.137.23,9,IGMP
956,1521629292,192.168.187.159,223.119.51.223,12,IGMP
957,1521335422,192.168.26.62,37.196.251.171,24,IGMP
